gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-25.1
gem5 compiled Apr  7 2026 19:51:13
gem5 started Apr  7 2026 20:03:30
gem5 executing on cascade, pid 2697533
command line: /scr/studyztp/gem5-binary/roboarch/build/ARM/gem5.opt -re --outdir=/home/studyztp/test_ground/gem5-fix-cache-line-size/gem5/microbenchmarks/gem5-result-noart/m5out_entobench_all_bench-alu gem5/run_m5op_bench.py --no-art --firmware /scr/studyztp/benchmarks/gem5-build/bin/bench-alu.elf

Global frequency set at 1000000000000 ticks per second
Starting simulation (ROI flags: none)...

*** ROI BEGIN at tick 245891128 ***
=== Benchmark Configuration ===
REPS: zu
INNER_REPS: zu
VERBOSITY: 1
MAX_PROBLEMS: zu
DO_WARMUP: true
ENABLE_CACHES: true
ENABLE_PREFETCH: true
ENABLE_VECTORIZATION: false
H7_PERFORMANCE_MULTIPLIER: zu
===============================
245961712: system.cpu: T0 : 0x80072b2 @_ZL9start_roiv+13    : pop
260390258: system.cpu: T0 : 0x800745c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+395    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
260407904: system.cpu: T0 : 0x8007460 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+399    :   bx    lr                 : IntAlu :
260472606: system.cpu: T0 : 0x800754e @main+233    :   subs   r4, r4, #1        : IntAlu :  D=0x0000000000000001
260490252: system.cpu: T0 : 0x8007550 @main+235    :   b   <main+225>           : IntAlu :
260549072: system.cpu: T0 : 0x800754a @main+229    :   bl.w   <_ZL7end_roiv+23> : IntAlu :  D=0x000000000800754f
260584364: system.cpu: T0 : 0x80072d0 @_ZL7end_roiv+27    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000a9c
260596128: system.cpu: T0 : 0x80072d4 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+3    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
260613774: system.cpu: T0 : 0x80072d8 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+7    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a9c
260625538: system.cpu: T0 : 0x80072dc @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+11    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
260643184: system.cpu: T0 : 0x80072e0 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+15    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001538
260654948: system.cpu: T0 : 0x80072e4 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+19    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
260672594: system.cpu: T0 : 0x80072e8 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+23    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000018
260684358: system.cpu: T0 : 0x80072ec @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+27    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
260702004: system.cpu: T0 : 0x80072f0 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+31    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000ab4
260713768: system.cpu: T0 : 0x80072f4 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+35    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
260731414: system.cpu: T0 : 0x80072f8 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+39    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a94
260743178: system.cpu: T0 : 0x80072fc @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+43    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
260760824: system.cpu: T0 : 0x8007300 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+47    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001530
260772588: system.cpu: T0 : 0x8007304 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+51    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
260790234: system.cpu: T0 : 0x8007308 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+55    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000010
260801998: system.cpu: T0 : 0x800730c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+59    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
260813762: system.cpu: T0 : 0x8007310 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+63    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000aac
260825526: system.cpu: T0 : 0x8007314 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+67    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
260843172: system.cpu: T0 : 0x8007318 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+71    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a8c
260854936: system.cpu: T0 : 0x800731c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+75    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
260872582: system.cpu: T0 : 0x8007320 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+79    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001528
260884346: system.cpu: T0 : 0x8007324 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+83    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
260901992: system.cpu: T0 : 0x8007328 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+87    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000008
260913756: system.cpu: T0 : 0x800732c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+91    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
260931402: system.cpu: T0 : 0x8007330 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+95    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000aa4
260943166: system.cpu: T0 : 0x8007334 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+99    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
260960812: system.cpu: T0 : 0x8007338 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+103    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a84
260972576: system.cpu: T0 : 0x800733c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+107    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
260990222: system.cpu: T0 : 0x8007340 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+111    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001520
261001986: system.cpu: T0 : 0x8007344 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+115    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
261019632: system.cpu: T0 : 0x8007348 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+119    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000000
261031396: system.cpu: T0 : 0x800734c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+123    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
261049042: system.cpu: T0 : 0x8007350 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+127    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000a9c
261054924: system.cpu: T0 : 0x8007354 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+131    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
261072570: system.cpu: T0 : 0x8007358 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+135    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a9c
261084334: system.cpu: T0 : 0x800735c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+139    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
261101980: system.cpu: T0 : 0x8007360 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+143    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001538
261113744: system.cpu: T0 : 0x8007364 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+147    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
261131390: system.cpu: T0 : 0x8007368 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+151    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000018
261143154: system.cpu: T0 : 0x800736c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+155    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
261160800: system.cpu: T0 : 0x8007370 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+159    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000ab4
261172564: system.cpu: T0 : 0x8007374 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+163    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
261190210: system.cpu: T0 : 0x8007378 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+167    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a94
261201974: system.cpu: T0 : 0x800737c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+171    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
261219620: system.cpu: T0 : 0x8007380 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+175    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001530
261231384: system.cpu: T0 : 0x8007384 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+179    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
261249030: system.cpu: T0 : 0x8007388 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+183    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000010
261260794: system.cpu: T0 : 0x800738c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+187    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
261278440: system.cpu: T0 : 0x8007390 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+191    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000aac
261290204: system.cpu: T0 : 0x8007394 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+195    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
261301968: system.cpu: T0 : 0x8007398 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+199    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a8c
261313732: system.cpu: T0 : 0x800739c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+203    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
261331378: system.cpu: T0 : 0x80073a0 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+207    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001528
261343142: system.cpu: T0 : 0x80073a4 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+211    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
261360788: system.cpu: T0 : 0x80073a8 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+215    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000008
261372552: system.cpu: T0 : 0x80073ac @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+219    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
261390198: system.cpu: T0 : 0x80073b0 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+223    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000aa4
261401962: system.cpu: T0 : 0x80073b4 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+227    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
261419608: system.cpu: T0 : 0x80073b8 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+231    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a84
261431372: system.cpu: T0 : 0x80073bc @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+235    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
261449018: system.cpu: T0 : 0x80073c0 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+239    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001520
261460782: system.cpu: T0 : 0x80073c4 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+243    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
261478428: system.cpu: T0 : 0x80073c8 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+247    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000000
261490192: system.cpu: T0 : 0x80073cc @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+251    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
261507838: system.cpu: T0 : 0x80073d0 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+255    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000a9c
261519602: system.cpu: T0 : 0x80073d4 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+259    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
261531366: system.cpu: T0 : 0x80073d8 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+263    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a9c
261543130: system.cpu: T0 : 0x80073dc @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+267    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
261560776: system.cpu: T0 : 0x80073e0 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+271    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001538
261572540: system.cpu: T0 : 0x80073e4 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+275    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
261590186: system.cpu: T0 : 0x80073e8 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+279    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000018
261601950: system.cpu: T0 : 0x80073ec @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+283    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
261619596: system.cpu: T0 : 0x80073f0 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+287    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000ab4
261631360: system.cpu: T0 : 0x80073f4 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+291    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
261649006: system.cpu: T0 : 0x80073f8 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+295    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a94
261660770: system.cpu: T0 : 0x80073fc @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+299    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
261678416: system.cpu: T0 : 0x8007400 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+303    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001530
261690180: system.cpu: T0 : 0x8007404 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+307    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
261707826: system.cpu: T0 : 0x8007408 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+311    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000010
261719590: system.cpu: T0 : 0x800740c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+315    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
261737236: system.cpu: T0 : 0x8007410 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+319    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000aac
261749000: system.cpu: T0 : 0x8007414 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+323    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
261760764: system.cpu: T0 : 0x8007418 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+327    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a8c
261772528: system.cpu: T0 : 0x800741c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+331    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
261790174: system.cpu: T0 : 0x8007420 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+335    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001528
261801938: system.cpu: T0 : 0x8007424 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+339    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
261819584: system.cpu: T0 : 0x8007428 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+343    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000008
261831348: system.cpu: T0 : 0x800742c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+347    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
261848994: system.cpu: T0 : 0x8007430 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+351    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000aa4
261860758: system.cpu: T0 : 0x8007434 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+355    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
261878404: system.cpu: T0 : 0x8007438 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+359    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a84
261890168: system.cpu: T0 : 0x800743c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+363    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
261907814: system.cpu: T0 : 0x8007440 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+367    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001520
261919578: system.cpu: T0 : 0x8007444 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+371    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
261937224: system.cpu: T0 : 0x8007448 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+375    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000000
261948988: system.cpu: T0 : 0x800744c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+379    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
261966634: system.cpu: T0 : 0x8007450 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+383    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000a9c
261978398: system.cpu: T0 : 0x8007454 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+387    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
261990162: system.cpu: T0 : 0x8007458 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+391    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a9c
262001926: system.cpu: T0 : 0x800745c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+395    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
262019572: system.cpu: T0 : 0x8007460 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+399    :   bx    lr                 : IntAlu :
262084274: system.cpu: T0 : 0x800754e @main+233    :   subs   r4, r4, #1        : IntAlu :  D=0x0000000000000001
262101920: system.cpu: T0 : 0x8007550 @main+235    :   b   <main+225>           : IntAlu : Predicated False
262113684: system.cpu: T0 : 0x8007552 @main+237    :   bl.w   <_ZL9start_roiv+11> : IntAlu :  D=0x0000000008007557
262148976: system.cpu: T0 : 0x80072b4 @_ZL9start_roiv+15    : push
262148976: system.cpu: T0 : 0x80072b4 @_ZL9start_roiv+15. 0 :   str_uop   r3, [sp, #8]   : MemWrite :  D=0x0000000000000000 A=0x2001fdf8
262154858: system.cpu: T0 : 0x80072b4 @_ZL9start_roiv+15. 1 :   str_uop   lr, [sp, #4]   : MemWrite :  D=0x0000000008007557 A=0x2001fdfc
262160740: system.cpu: T0 : 0x80072b4 @_ZL9start_roiv+15. 2 :   subi_uop   sp, sp, #8    : IntAlu :  D=0x000000002001fdf8
262166622: system.cpu: T0 : 0x80072b6 @_ZL7end_roiv+1    :   movs   r0, #91           : IntAlu :  D=0x0000000000000000
262172504: system.cpu: T0 : 0x80072b8 @_ZL7end_roiv+3    :   bl.w   <_ZN9EntoBench7HarnessINS_12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EEELb1ELj1ELj10ELj0ELi1EE16update_aggregateERK10ROIMetrics+99> : IntAlu :  D=0x00000000080072bd
262207796: system.cpu: T0 : 0x800728c @_ZN9EntoBench7HarnessINS_12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EEELb1ELj1ELj10ELj0ELi1EE16update_aggregateERK10ROIMetrics+103    :   ldr   r1, [pc, #16]      : MemRead :  D=0x0000000020000a9c A=0x80072a0
262207796: system.cpu: T0 : 0x800728e @_ZL12m5_semi_callhmm.constprop.0.isra.0+1    :   movs   r3, #0            : IntAlu :  D=0x0000000000000001
262219560: system.cpu: T0 : 0x8007290 @_ZL12m5_semi_callhmm.constprop.0.isra.0+3    :   movs   r0, r0, LSL #8    : IntAlu :  D=0x0000000000000000
